	241	383
	241	382
	242	382
.PEN_UP
.PEN_DOWN
	265	398
	265	399
	265	400
	264	401
	263	401
	263	402
	262	402
	261	402
	259	402
	258	402
	258	401
	257	401
	256	401
	255	400
	254	399
	254	398
	253	397
	253	396
	252	395
	251	393
	251	392
	251	391
	252	390
	252	389
	253	388
	254	388
	255	388
	256	388
	257	388
	258	388
	259	388
	259	389
	260	389
	261	389
	261	390
	262	391
	262	392
	263	393
	263	394
	264	395
	264	394
	264	393
	264	391
	264	390
	264	389
	264	388
	264	387
	265	387
	265	386
	266	385
	267	384
	268	383
	269	383
	270	383
.PEN_UP
.PEN_DOWN
	277	420
	277	419
	276	419
	276	418
	276	417
	275	416
	275	415
	275	414
	275	413
	275	412
	275	411
	275	409
	275	408
	275	406
	276	403
	276	402
	276	401
	277	399
	277	398
	277	396
	277	395
	277	394
	278	392
	278	391
	278	389
	278	388
	278	387
	279	386
	280	386
	281	386
.PEN_UP
.PEN_DOWN
	302	405
	303	405
	303	404
	303	403
	303	402
	303	401
	302	400
	302	399
	302	397
	302	396
	302	395
	303	393
	303	392
	303	391
	303	390
	304	389
.PEN_UP
.PEN_DOWN
	296	396
	295	396
	296	396
	297	396
	298	396
	299	396
	300	396
	301	396
	302	396
	304	396
	305	396
	307	396
	308	396
	309	396
	310	396
	311	396
	311	395
.PEN_UP
.PEN_DOWN
	336	418
	336	417
	336	416
	336	415
	336	414
	336	412
	336	410
	336	408
	336	405
	337	401
	337	398
	338	396
	338	394
	338	392
	339	390
	339	388
	339	386
	339	385
	340	383
	340	382
	340	381
	340	379
	340	378
	340	377
	340	378
.PEN_UP
.PEN_DOWN
	354	408
	353	408
	353	407
	353	406
	353	405
	353	404
	353	402
	354	401
	354	400
	354	398
	354	396
	354	395
	354	393
	355	392
	355	391
	355	390
	355	388
	355	387
	355	386
	355	385
	355	384
	355	385
	355	386
	356	386
	356	387
	356	388
	357	389
	357	391
	358	392
	358	393
	359	394
	359	395
	360	396
	362	396
	363	396
	364	396
	365	395
	366	395
	366	394
	367	394
	368	393
	368	392
	369	391
	370	389
	370	388
	370	387
	370	386
	369	386
	369	385
	369	384
	368	384
	367	383
	366	383
	365	383
	364	382
	363	381
	362	381
	360	381
	359	381
	358	381
	357	381
	356	381
	355	381
.PEN_UP
.PEN_DOWN
	380	416
	379	416
	379	415
	378	414
	378	413
	378	411
	378	410
	378	408
	378	407
	379	405
	379	403
	379	401
	380	399
	380	397
	381	395
	381	392
	382	389
	382	388
	383	386
	383	384
	383	383
	383	382
	383	381
	383	380
	383	379
	383	378
	384	378
	384	379
	385	380
.PEN_UP
