	633	388
	632	387
	631	386
	630	385
	629	383
	629	382
	629	381
	629	380
	629	379
	630	377
	631	377
	632	377
	633	377
	634	377
	635	377
	636	377
	637	378
	638	379
	639	380
	640	382
	641	383
	641	385
	642	387
	642	389
	642	391
	642	393
	642	396
	643	399
	643	401
	643	404
	643	405
	642	408
	642	409
	642	410
	642	409
	641	408
	641	407
	641	406
	641	402
	641	400
	641	397
	642	396
	642	394
	642	392
	643	390
	643	389
	644	388
	644	386
	644	385
	645	384
	646	382
	646	381
	647	381
	647	380
.PEN_UP
.PEN_DOWN
	651	388
	650	388
	651	388
	652	389
	653	389
	654	389
	655	390
	656	390
	657	391
	657	392
	657	393
	656	394
	655	394
	653	394
	652	393
	650	393
	649	392
	648	391
	647	390
	646	388
	645	388
	645	387
	645	385
	645	384
	646	383
	647	381
	648	381
	650	380
	651	379
	653	379
	654	379
	655	379
	657	379
	658	379
	659	379
	660	379
	662	380
.PEN_UP
.PEN_DOWN
	705	391
	704	392
	702	393
	701	393
	700	393
	698	393
	697	393
	696	392
	694	392
	693	391
	692	390
	691	389
	690	388
	690	387
	690	385
	690	384
	690	383
	690	382
	692	382
	693	382
	694	382
	695	382
	697	383
	698	383
	700	385
	701	386
	701	387
	702	388
	703	388
	703	389
	703	390
	703	391
	703	389
	703	388
	703	387
	704	386
	704	385
	705	383
	706	383
	707	382
	708	381
	709	380
	710	379
	713	378
	714	378
.PEN_UP
