	251	375
	251	376
	250	376
	250	377
	249	378
	249	379
	248	380
	248	381
	248	382
	248	383
	248	384
	247	385
	247	386
	247	387
	247	388
	247	389
	247	390
	247	391
	248	392
	248	393
	249	393
	250	394
	251	394
	252	394
	253	394
	253	393
	253	392
	254	391
	254	390
	254	389
	253	388
	253	387
	253	386
	253	385
	253	384
	252	383
	252	382
	251	381
	250	380
	249	379
	248	379
	247	379
	247	378
	246	378
	246	377
	245	377
	244	376
	243	376
	243	375
	242	374
	242	373
	241	373
	241	372
	241	371
	242	370
	242	369
	244	369
	245	369
	246	368
	247	368
	248	368
	249	368
	250	368
	251	368
	252	368
	252	369
	253	369
	254	370
	255	371
	256	372
	256	373
	256	374
	257	374
	257	375
	256	375
	256	376
.PEN_UP
.PEN_DOWN
	277	397
	277	396
	277	394
	277	393
	276	392
	276	391
	276	390
	276	389
	276	388
	276	387
	276	386
	276	385
	276	384
	276	383
	276	382
	276	381
	276	380
.PEN_UP
.PEN_DOWN
	281	391
	280	391
	279	390
	279	389
	278	388
	277	387
	276	386
	275	385
	274	384
	273	383
	272	383
	271	382
	271	381
	270	381
	270	380
.PEN_UP
.PEN_DOWN
	274	392
	275	391
	275	390
	276	389
	276	388
	276	387
	277	386
	277	385
	277	384
	278	384
	278	382
	279	382
	279	381
	280	380
	281	379
.PEN_UP
.PEN_DOWN
	269	389
	270	389
	271	389
	272	388
	273	388
	274	388
	275	388
	276	388
	277	388
	278	388
	279	388
	280	388
	281	388
	282	388
	282	387
.PEN_UP
.PEN_DOWN
	310	395
	309	395
	309	394
	308	394
	307	394
	306	393
	305	392
	304	391
	303	390
	303	389
	302	388
	302	387
	301	384
	301	383
	300	381
	300	380
	300	379
	300	378
	300	377
	300	376
	301	374
	301	373
	302	372
	302	371
	302	370
	303	370
	303	369
	303	368
	304	368
	304	369
.PEN_UP
.PEN_DOWN
	323	396
	324	396
	325	396
	325	395
	326	395
	327	394
	329	392
	330	391
	330	390
	331	389
	331	387
	332	387
	332	385
	332	384
	333	383
	333	382
	333	380
	333	378
	333	377
	333	376
	333	375
	333	374
	333	373
	333	372
	332	371
	331	370
	330	369
	329	369
	328	369
	327	369
.PEN_UP
.PEN_DOWN
	348	395
	348	394
	349	394
	349	393
	349	392
	350	392
	350	391
	350	390
	350	389
.PEN_UP
.PEN_DOWN
	363	388
	363	389
	364	390
	364	391
	365	391
	365	392
	366	392
	367	392
	367	393
	368	393
	369	393
	370	393
	371	392
	372	392
	372	391
	373	391
	373	390
	374	390
	374	389
	375	389
	375	388
	376	388
	377	388
	377	389
	378	389
	378	390
	379	390
	379	391
	379	392
	380	392
	380	393
	380	394
	381	394
	380	394
	380	393
.PEN_UP
.PEN_DOWN
	388	386
	389	386
	389	385
	390	385
	391	385
	392	385
	392	384
	393	384
.PEN_UP
.PEN_DOWN
	403	372
	404	372
	405	372
	406	372
	407	372
	408	372
	410	372
	411	372
	412	372
	414	372
	416	372
	417	372
	419	371
	420	371
	421	371
	422	371
	423	371
	422	371
.PEN_UP
.PEN_DOWN
	433	384
	433	383
	433	384
	434	384
	435	384
	436	383
	437	383
	438	383
	439	383
	440	383
	441	383
	442	383
	444	383
.PEN_UP
.PEN_DOWN
	438	393
	438	392
	438	391
	438	390
	438	389
	438	388
	438	386
	438	384
	438	383
	437	383
	437	382
	437	381
	437	380
	437	379
	437	378
	437	377
	437	376
.PEN_UP
.PEN_DOWN
	460	381
	461	381
	461	382
	462	382
	463	382
	464	382
	465	382
	466	383
	467	383
	468	383
	469	383
	470	383
	471	383
.PEN_UP
.PEN_DOWN
	459	378
	459	377
	459	376
	460	376
	461	376
	462	376
	463	376
	464	376
	465	376
	466	376
	467	375
	468	375
	469	375
	470	375
	469	375
.PEN_UP
.PEN_DOWN
	495	391
	494	392
	493	392
	492	392
	491	392
	490	392
	490	391
	490	390
	490	389
	490	388
	490	387
	490	386
	490	385
	490	384
	489	383
	489	381
	489	380
	489	379
	489	378
	488	377
	488	376
	488	375
	488	374
	487	374
	487	373
	487	372
	487	371
	487	370
	487	369
	488	369
	489	369
	490	369
	491	369
	492	369
	493	369
	494	369
	495	369
	496	369
.PEN_UP
.PEN_DOWN
	509	390
	510	390
	511	390
	512	390
	513	390
	514	390
	515	390
	516	390
	516	389
	517	389
	518	389
	518	388
	518	387
	518	386
	517	386
	517	385
	517	384
	517	383
	517	382
	517	381
	517	380
	517	379
	517	378
	517	377
	517	376
	517	375
	517	374
	517	373
	517	372
	517	371
	517	370
	517	369
	516	369
	516	368
	516	367
	515	367
	514	368
	513	368
	512	368
	511	368
	510	369
	509	369
	508	369
	507	369
	506	369
	506	370
	505	370
	504	370
	503	370
	502	370
.PEN_UP
.PEN_DOWN
	543	397
	542	397
	541	397
	540	397
	539	397
	538	397
	537	396
	536	396
	536	395
	536	394
	535	393
	535	392
	535	391
	535	390
	535	389
	535	388
	536	387
	536	386
	536	385
	536	384
	536	383
	536	382
	535	381
	534	381
	533	381
	532	381
	532	382
	531	382
	532	382
	532	381
	533	381
	534	380
	535	379
	535	378
	534	378
	534	377
	533	377
	533	376
	532	375
	532	374
	531	374
	531	373
	531	372
	531	371
	531	370
	532	370
	532	369
	533	368
	534	368
	535	367
	536	367
	537	367
	537	368
	538	368
.PEN_UP
.PEN_DOWN
	550	396
	551	396
	552	396
	553	396
	554	396
	555	396
	556	396
	556	395
	556	394
	556	393
	555	392
	554	391
	553	391
	553	390
	552	390
	552	389
	551	389
	551	388
	551	387
	551	386
	551	385
	551	384
	552	384
	552	383
	553	383
	554	383
	555	383
	556	383
	557	383
	557	382
	557	381
	556	381
	555	381
	555	380
	555	379
	554	379
	555	379
	555	378
	556	378
	557	378
	557	377
	558	377
	559	376
	560	376
	560	375
	560	374
	561	374
	561	373
	560	373
	560	372
	560	371
	559	371
	559	370
	558	370
	557	370
	556	370
	555	369
	554	370
	553	370
	553	371
.PEN_UP
.PEN_DOWN
	571	397
	572	397
	572	396
	573	395
	573	394
	574	393
	574	392
	575	391
	575	390
	576	389
	577	389
	578	387
	579	386
	579	385
	580	384
	580	383
	581	383
	581	382
	582	381
	582	380
	583	380
	583	379
	584	378
	584	377
	584	376
	585	376
	585	375
	584	375
	585	375
.PEN_UP
.PEN_DOWN
	593	379
	593	378
	594	378
	594	377
	595	377
	595	376
	595	375
	596	374
	596	373
	596	372
	596	371
	595	370
	595	369
	594	369
	593	369
.PEN_UP
.PEN_DOWN
	614	399
	615	399
	614	399
	614	398
	614	397
	613	396
	613	395
	612	394
	612	393
	612	392
	611	391
	610	390
	610	389
	610	388
	609	387
	609	386
	608	385
	608	384
	608	383
	607	383
	607	382
	607	381
	607	380
	606	380
	606	379
	606	378
	605	378
	605	377
	605	376
	604	375
.PEN_UP
.PEN_DOWN
	626	394
	626	395
	627	395
	627	396
	628	396
	628	397
	629	397
	630	397
	630	396
	631	396
	631	395
	632	395
	632	394
	632	393
	632	392
	631	391
	631	390
	630	390
	630	389
	629	389
	628	389
	628	388
	627	388
	626	387
	625	387
	624	386
	624	385
	624	384
	623	383
	623	382
	623	381
	623	380
	624	380
	624	379
	624	378
	624	377
.PEN_UP
.PEN_DOWN
	625	372
	626	372
.PEN_UP
.PEN_DOWN
	639	401
	640	401
	640	400
	640	399
	640	398
	639	397
	639	396
	639	395
.PEN_UP
.PEN_DOWN
	665	404
	665	403
	665	402
	666	402
	666	401
	666	400
	666	399
	666	398
.PEN_UP
.PEN_DOWN
	670	404
	670	403
	670	402
	670	401
	670	400
	670	399
	670	398
	670	397
.PEN_UP
.PEN_DOWN
	688	397
	687	397
	687	396
	687	395
	686	395
	686	394
	685	393
	684	392
	683	392
	683	391
	682	390
	681	390
	681	389
	680	389
	680	388
	679	388
	678	387
	677	387
	677	386
	676	386
	676	385
	676	384
	676	383
	677	383
	677	382
	678	382
	679	382
	680	382
	680	381
	681	381
	682	381
	683	380
	684	380
	685	380
	686	379
.PEN_UP
.PEN_DOWN
	695	405
	696	405
	696	404
	695	404
	695	403
	695	402
	695	401
	695	400
	695	399
	695	398
	695	397
	695	396
	696	394
	696	393
	696	392
	696	391
	696	390
	696	389
	696	388
	696	387
	696	386
	696	385
	696	384
	696	383
	696	382
	696	381
	696	380
	696	379
	696	378
	696	377
	696	376
	696	375
	696	374
	696	373
	696	372
	696	371
.PEN_UP
.PEN_DOWN
	703	399
	703	398
	704	398
	704	397
	705	396
	706	396
	707	396
	708	395
	709	395
	709	394
	710	394
	711	393
	711	392
	712	392
	712	391
	712	390
	711	389
	711	388
	710	388
	710	387
	709	387
	709	386
	708	385
	708	384
	707	384
	707	383
	706	383
	706	382
	706	381
	705	381
	705	380
	705	379
	704	379
	704	378
	704	379
.PEN_UP
.PEN_DOWN
	721	403
	721	404
	721	403
	721	402
	721	401
	721	400
	721	399
	721	398
	720	398
	720	397
.PEN_UP
.PEN_DOWN
	725	404
	725	403
	725	402
	724	401
	724	400
	724	399
	724	398
	724	397
	724	396
	724	395
	724	394
.PEN_UP
.PEN_DOWN
	739	384
	739	385
	738	385
	738	384
	737	384
	737	383
	737	382
	738	382
	739	382
	739	383
	740	383
	740	384
	740	385
	739	385
	738	385
	737	385
	737	384
	737	383
.PEN_UP
.PEN_DOWN
	739	376
	740	376
	740	375
	741	375
	741	374
	741	373
	741	372
	740	371
	740	370
	739	369
	739	368
	738	368
	738	367
	737	366
	737	365
	736	365
.PEN_UP
.PEN_DOWN
	755	383
	754	383
	753	382
	753	381
	753	380
	754	380
	755	380
	755	381
	755	382
	755	383
	755	384
	754	384
	753	383
	754	383
	755	383
.PEN_UP
.PEN_DOWN
	755	374
	754	374
	754	373
	753	373
	753	372
	754	371
	755	371
	756	371
	757	371
	757	372
	757	373
	756	373
	755	373
	755	372
	754	372
	754	371
	755	371
	756	371
	756	372
	757	372
	757	373
	756	373
	755	372
.PEN_UP
.PEN_DOWN
	771	371
	770	371
	770	372
	769	372
	769	371
	769	370
	770	370
	771	370
	771	371
	770	371
.PEN_UP
